timestamp,value
2012-01-01,100.244
2012-01-02,99.305
2012-01-03,100.874
2012-01-04,101.163
2012-01-05,98.986
2012-01-06,99.641
2012-01-07,100.92
2012-01-08,100.7
2012-01-09,101.074
2012-01-10,100.538
2012-01-11,102.056
2012-01-12,102.106
2012-01-13,101.667
2012-01-14,102.645
2012-01-15,102.245
2012-01-16,101.31
2012-01-17,102.417
2012-01-18,101.478
2012-01-19,103.07
2012-01-20,102.447
2012-01-21,102.457
2012-01-22,102.176
2012-01-23,103.813
2012-01-24,102.823
2012-01-25,102.713
2012-01-26,102.881
2012-01-27,103.694
2012-01-28,103.663
2012-01-29,103.801
2012-01-30,103.912
2012-01-31,105.376
2012-02-01,103.429
2012-02-02,103.433
2012-02-03,103.278
2012-02-04,104.505
2012-02-05,104.996
2012-02-06,104.079
2012-02-07,103.572
2012-02-08,103.655
2012-02-09,104.903
2012-02-10,105.041
2012-02-11,104.942
2012-02-12,104.033
2012-02-13,104.805
2012-02-14,104.763
2012-02-15,104.892
2012-02-16,105.458
2012-02-17,104.98
2012-02-18,105.381
2012-02-19,104.924
2012-02-20,105.131
2012-02-21,105.43
2012-02-22,103.781
2012-02-23,104.709
2012-02-24,104.603
2012-02-25,104.479
2012-02-26,104.777
2012-02-27,106.196
2012-02-28,104.307
2012-02-29,105.769
2012-03-01,103.64
2012-03-02,104.707
2012-03-03,105.089
2012-03-04,105.409
2012-03-05,105.486
2012-03-06,105.525
2012-03-07,104.581
2012-03-08,104.456
2012-03-09,105.474
2012-03-10,104.594
2012-03-11,103.681
2012-03-12,103.747
2012-03-13,103.866
2012-03-14,104.944
2012-03-15,104.602
2012-03-16,104.978
2012-03-17,104.019
2012-03-18,104.418
2012-03-19,104.72
2012-03-20,103.897
2012-03-21,104.432
2012-03-22,103.456
2012-03-23,103.611
2012-03-24,103.509
2012-03-25,102.767
2012-03-26,104.021
2012-03-27,103.16
2012-03-28,103.447
2012-03-29,103.721
2012-03-30,103.591
2012-03-31,103.66
2012-04-01,102.941
2012-04-02,102.571
2012-04-03,102.733
2012-04-04,101.332
2012-04-05,101.408
2012-04-06,101.389
2012-04-07,101.529
2012-04-08,102.525
2012-04-09,101.357
2012-04-10,101.653
2012-04-11,102.868
2012-04-12,101.416
2012-04-13,102.161
2012-04-14,100.694
2012-04-15,101.145
2012-04-16,100.416
2012-04-17,100.771
2012-04-18,101.581
2012-04-19,99.391
2012-04-20,100.985
2012-04-21,100.692
2012-04-22,99.89
2012-04-23,99.072
2012-04-24,100.149
2012-04-25,99.531
2012-04-26,100.004
2012-04-27,99.698
2012-04-28,100.826
2012-04-29,99.217
2012-04-30,98.453
2012-05-01,99.28
2012-05-02,99.178
2012-05-03,99.956
2012-05-04,99.404
2012-05-05,98.889
2012-05-06,99.643
2012-05-07,97.392
2012-05-08,97.702
2012-05-09,97.346
2012-05-10,97.649
2012-05-11,96.735
2012-05-12,98.222
2012-05-13,97.415
2012-05-14,96.297
2012-05-15,96.544
2012-05-16,97.492
2012-05-17,97.799
2012-05-18,98.614
2012-05-19,99.239
2012-05-20,97.133
2012-05-21,95.906
2012-05-22,94.89
2012-05-23,96.711
2012-05-24,95.75
2012-05-25,95.975
2012-05-26,95.726
2012-05-27,96.015
2012-05-28,96.895
2012-05-29,96.086
2012-05-30,95.754
2012-05-31,94.977
2012-06-01,94.392
2012-06-02,95.273
2012-06-03,95.553
2012-06-04,96.947
2012-06-05,95.577
2012-06-06,96.203
2012-06-07,94.964
2012-06-08,94.366
2012-06-09,94.496
2012-06-10,94.645
2012-06-11,96.889
2012-06-12,94.494
2012-06-13,95.79
2012-06-14,94.369
2012-06-15,95.813
2012-06-16,95.355
2012-06-17,94.905
2012-06-18,94.984
2012-06-19,94.484
2012-06-20,95.359
2012-06-21,94.636
2012-06-22,94.021
2012-06-23,93.985
2012-06-24,95.155
2012-06-25,96.293
2012-06-26,95.175
2012-06-27,94.972
2012-06-28,95.32
2012-06-29,96.164
2012-06-30,95.327
2012-07-01,94.858
2012-07-02,96.11
2012-07-03,95.611
2012-07-04,96.542
2012-07-05,95.51
2012-07-06,94.437
